acceleration;frequency;boost;sensor;source_file;axis;Optimal_k;error_%;new_error_%;source_filename
0,107750326;10;0.1;1;S;X;0,954144177;0,14;0,050166888;1-s 10hz-0.1.csv
0,521111482;10;0.5;1;S;X;0,954144177;0,38;0,049723475;1-s 10hz-0.5.csv
1,048540062;10;1;1;S;X;0,954144177;0,87;0,008185612;1-s 10hz-1.csv
5,866527362;10;05.θών;1;S;X;0,954144177;4,76;0,044412164;1-s 10hz-5.6.csv
0,10760356;16;0.1;1;S;X;0,949953983;0,14;0,039614832;1-s 16hz-0.1.csv
1,055708682;16;1;1;S;X;0,949953983;0,99;0,05133334;1-s 16hz-1.csv
2,639713261;16;02.μΰι;1;S;X;0,949953983;2,49;0,135823665;1-s 16hz-2.5.csv
4,226738874;16;4;1;S;X;0,949953983;4,05;0,271561198;1-s 16hz-4.csv
5,893857126;16;05.θών;1;S;X;0,949953983;5,25;0,01976695;1-s 16hz-5.6.csv
0,107623919;25;0.1;1;S;X;0,95042314;0,14;0,040861833;1-s 25hz-0.1.csv
1,051092964;25;1;1;S;X;0,95042314;0,91;0,018159373;1-s 25hz-1.csv
2,639503253;25;02.μΰι;1;S;X;0,95042314;2,49;0,154374467;1-s 25hz-2.5.csv
4,21833493;25;4;1;S;X;0,95042314;3,9;0,164341613;1-s 25hz-4.csv
5,882531798;25;05.θών;1;S;X;0,95042314;5,05;0,162601019;1-s 25hz-5.6.csv
0,103921792;32;0.1;1;S;X;0,979693426;0,07;0,032348142;1-s 32hz-0.1.csv
1,021856842;32;1;1;S;X;0,979693426;0,39;0,019757695;1-s 32hz-1.csv
2,549092752;32;02.μΰι;1;S;X;0,979693426;0,88;0,047689071;1-s 32hz-2.5.csv
4,085783843;32;4;1;S;X;0,979693426;1,53;0,050278053;1-s 32hz-4.csv
5,717034254;32;05.θών;1;S;X;0,979693426;2,09;0,01680134;1-s 32hz-5.6.csv
0,113335379;5;0.1;1;S;X;0,949985275;0,24;0,13690966;1-s 5hz-0.1.csv
0,108204996;10;0.1;2;S;X;0,955047204;0,15;0,059658555;2-s 10hz-0.1.csv
